Time,Voltage
8237,542
8238,539
8239,536
8240,533
8241,531
8242,529
8243,527
8244,525
8245,523
8246,522
8247,520
8248,519
8249,518
8250,517
8251,515
8252,513
8253,507
8254,500
8255,492
8256,484
8257,476
8258,468
8259,460
8260,453
8261,446
8262,440
8263,434
8264,428
8265,423
8266,418
8267,414
8268,410
8269,406
8270,403
8271,399
8272,396
8273,393
8274,390
8275,388
8276,385
8277,383
8278,381
8279,379
8280,378
8281,376
8282,375
8283,373
8284,372
8285,371
8286,370
8287,371
8288,372
8289,373
8290,375
8291,377
8292,379
8293,381
8294,383
8295,385
8296,386
8297,388
8298,390
8299,391
8300,393
8301,394
8302,395
8303,396
8304,397
8305,398
8306,400
8307,401
8308,402
8309,403
8310,404
8311,404
8312,405
8313,406
8314,406
8315,408
8316,408
8317,408
8318,409
8319,410
8320,411
8321,412
8322,413
8323,415
8324,416
8325,418
8326,419
8327,420
8328,422
8329,423
8330,423
8331,425
8332,426
8333,427
8334,428
8335,428
8336,429
8337,429
8338,430
8339,431
8340,431
8341,432
8342,433
8343,433
8344,433
8345,433
8346,434
8347,434
8348,435
8349,435
8350,435
8351,436
8352,436
8353,436
8354,436
8355,437
8356,436
8357,437
8358,437
8359,438
8360,438
8361,438
8362,438
8363,438
8364,438
8365,439
8366,439
8367,439
8368,439
8369,440
8370,440
8371,439
8372,439
8373,439
8374,440
8375,440
8376,440
8377,440
8378,440
8379,440
8380,440
8381,440
8382,441
8383,441
8384,441
8385,443
8386,448
8387,459
8388,470
8389,483
8390,495
8391,506
8392,516
8393,526
8394,534
8395,542
8396,549
8397,555
8398,561
8399,566
8400,571
8401,575
8402,578
8403,581
8404,584
8405,587
8406,590
8407,592
8408,594
8409,597
8410,598
8411,600
8412,602
8413,604
8414,605
8415,606
8416,607
8417,608
8418,609
8419,609
8420,608
8421,607
8422,606
8423,605
8424,604
8425,603
8426,603
8427,601
8428,601
8429,600
8430,600
8431,599
8432,599
8433,599
8434,599
8435,598
8436,597
8437,597
8438,596
8439,596
8440,596
8441,596
8442,595
8443,596
8444,596
8445,595
8446,595
8447,596
8448,596
8449,595
8450,595
8451,595
8452,593
8453,587
8454,578
8455,569
8456,559
8457,549
8458,539
8459,529
8460,519
8461,510
8462,502
8463,494
8464,486
8465,479
8466,472
8467,465
8468,459
8469,454
8470,448
8471,443
8472,439
8473,435
8474,431
8475,427
8476,423
8477,420
8478,417
8479,414
8480,411
8481,409
8482,406
8483,405
8484,403
8485,401
8486,399
8487,398
8488,397
8489,397
8490,396
8491,396
8492,396
8493,395
8494,395
8495,394
8496,394
8497,394
8498,394
8499,394
8500,394
8501,394
8502,394
8503,393
8504,393
8505,393
8506,393
8507,393
8508,393
8509,393
8510,392
8511,392
8512,392
8513,392
8514,392
8515,392
8516,392
8517,392
8518,393
8519,393
8520,396
8521,399
8522,403
8523,408
8524,412
8525,417
8526,421
8527,425
8528,429
8529,433
8530,436
8531,440
8532,443
8533,446
8534,449
8535,452
8536,454
8537,456
8538,458
8539,460
8540,462
8541,464
8542,465
8543,467
8544,469
8545,470
8546,471
8547,473
8548,474
8549,475
8550,476
8551,476
8552,477
8553,476
8554,474
8555,472
8556,470
8557,468
8558,465
8559,464
8560,462
8561,460
8562,458
8563,457
8564,455
8565,453
8566,453
8567,451
8568,450
8569,449
8570,447
8571,446
8572,445
8573,444
8574,443
8575,443
8576,442
8577,441
8578,441
8579,440
8580,440
8581,439
8582,439
8583,438
8584,438
8585,438
8586,439
8587,442
8588,446
8589,449
8590,454
8591,458
8592,462
8593,466
8594,470
8595,473
8596,476
8597,479
8598,482
8599,485
8600,487
8601,489
8602,491
8603,493
8604,494
8605,496
8606,498
8607,499
8608,501
8609,502
8610,503
8611,504
8612,505
8613,506
8614,507
8615,508
8616,509
8617,509
8618,511
8619,513
8620,517
8621,523
8622,529
8623,535
8624,541
8625,547
8626,552
8627,556
8628,560
8629,564
8630,567
8631,570
8632,573
8633,576
8634,578
8635,580
8636,582
8637,583
8638,585
8639,586
8640,588
8641,589
8642,590
8643,591
8644,592
8645,593
8646,594
8647,595
8648,596
8649,596
8650,597
8651,597
8652,597
8653,593
8654,588
8655,581
8656,574
8657,568
8658,561
8659,555
8660,549
8661,543
8662,538
8663,532
8664,528
8665,523
8666,519
8667,515
8668,512
8669,508
8670,505
8671,501
8672,498
8673,496
8674,493
8675,491
8676,488
8677,486
8678,484
8679,482
8680,481
8681,480
8682,478
8683,477
8684,476
8685,475
8686,474
8687,474
8688,474
8689,475
8690,476
8691,476
8692,476
8693,477
8694,478
8695,478
8696,479
8697,480
8698,480
8699,481
8700,482
8701,482
8702,482
8703,482
8704,483
8705,483
8706,483
8707,483
8708,484
8709,484
8710,484
8711,484
8712,485
8713,485
8714,485
8715,485
8716,486
8717,486
8718,488
8719,495
8720,513
8721,533
8722,553
8723,571
8724,586
8725,600
8726,611
8727,621
8728,629
8729,636
8730,643
8731,648
8732,653
8733,657
8734,660
8735,664
8736,666
8737,669
8738,671
8739,674
8740,676
8741,678
8742,679
8743,680
8744,682
8745,683
8746,684
8747,685
8748,686
8749,686
8750,687
8751,688
8752,688
8753,688
8754,688
8755,688
8756,688
8757,688
8758,688
8759,688
8760,688
8761,687
8762,687
8763,687
8764,687
8765,687
8766,687
8767,687
8768,687
8769,687
8770,687
8771,687
8772,687
8773,687
8774,687
8775,687
8776,687
8777,687
8778,687
8779,687
8780,687
8781,687
8782,687
8783,687
8784,687
8785,687
8786,686
8787,682
8788,678
8789,674
8790,670
8791,667
8792,663
8793,660
8794,656
8795,653
8796,651
8797,648
8798,646
8799,644
8800,642
8801,640
8802,639
8803,637
8804,636
8805,634
8806,633
8807,632
8808,631
8809,630
8810,629
8811,628
8812,627
8813,627
8814,626
8815,626
8816,625
8817,625
8818,625
8819,624
8820,624
8821,623
8822,623
8823,622
8824,622
8825,622
8826,622
8827,621
8828,621
8829,621
8830,621
8831,621
8832,621
8833,621
8834,621
8835,621
8836,620
8837,620
8838,620
8839,620
8840,620
8841,620
8842,620
8843,620
8844,620
8845,620
8846,620
8847,620
8848,620
8849,620
8850,620
8851,620
8852,618
8853,613
8854,606
8855,598
8856,590
8857,581
8858,573
8859,564
8860,556
8861,549
8862,542
8863,534
8864,528
8865,522
8866,516
8867,511
8868,506
8869,501
8870,496
8871,491
8872,487
8873,483
8874,480
8875,477
8876,473
8877,471
8878,468
8879,465
8880,463
8881,461
8882,459
8883,457
8884,455
8885,453
8886,448
8887,442
8888,435
8889,428
8890,421
8891,415
8892,409
8893,403
8894,398
8895,392
8896,388
8897,384
8898,380
8899,377
8900,374
8901,371
8902,368
8903,366
8904,364
8905,362
8906,360
8907,359
8908,358
8909,356
8910,355
8911,354
8912,352
8913,351
8914,351
8915,350
8916,349
8917,348
8918,348
8919,347
8920,347
8921,348
8922,349
8923,351
8924,353
8925,355
8926,357
8927,360
8928,362
8929,364
8930,367
8931,369
8932,371
8933,374
8934,376
8935,378
8936,380
8937,382
8938,383
8939,385
8940,387
8941,389
8942,390
8943,392
8944,393
8945,394
8946,396
8947,397
8948,398
8949,400
8950,400
8951,402
8952,403
8953,405
8954,407
8955,410
8956,414
8957,417
8958,420
8959,424
8960,427
8961,429
8962,432
8963,435
8964,437
8965,440
8966,442
8967,444
8968,446
8969,448
8970,449
8971,451
8972,452
8973,453
8974,455
8975,456
8976,457
8977,458
8978,459
8979,460
8980,461
8981,462
8982,463
8983,464
8984,464
8985,464
8986,463
8987,459
8988,455
8989,450
8990,445
8991,440
8992,435
8993,431
8994,426
8995,422
8996,418
8997,415
8998,411
8999,408
9000,405
9001,403
9002,400
9003,397
9004,395
9005,393
9006,390
9007,389
9008,387
9009,386
9010,384
9011,383
9012,381
9013,380
9014,379
9015,378
9016,377
9017,376
9018,376
9019,375
9020,375
9021,375
9022,377
9023,378
9024,380
9025,381
9026,383
9027,384
9028,385
9029,387
9030,388
9031,389
9032,390
9033,392
9034,393
9035,394
9036,395
9037,395
9038,396
9039,397
9040,398
9041,398
9042,399
9043,400
9044,401
9045,401
9046,401
9047,402
9048,402
9049,403
9050,404
9051,404
9052,405
9053,406
9054,408
9055,411
9056,414
9057,417
9058,420
9059,423
9060,426
9061,429
9062,431
9063,433
9064,436
9065,438
9066,440
9067,442
9068,444
9069,445
9070,447
9071,448
9072,449
9073,451
9074,452
9075,453
9076,454
9077,455
9078,456
9079,457
9080,458
9081,459
9082,460
9083,461
9084,461
9085,462
9086,461
9087,460
9088,458
9089,456
9090,454
9091,452
9092,450
9093,448
9094,447
9095,444
9096,443
9097,442
9098,440
9099,439
9100,438
9101,437
9102,436
9103,434
9104,433
9105,432
9106,431
9107,430
9108,430
9109,429
9110,428
9111,428
9112,427
9113,427
9114,426
9115,426
9116,426
9117,426
9118,425
9119,427
9120,433
9121,442
9122,453
9123,464
9124,474
9125,484
9126,493
9127,502
9128,509
9129,517
9130,523
9131,530
9132,535
9133,540
9134,544
9135,548
9136,552
9137,555
9138,558
9139,561
9140,563
9141,566
9142,568
9143,571
9144,572
9145,574
9146,576
9147,577
9148,579
9149,580
9150,581
9151,583
9152,586
9153,596
9154,610
9155,623
9156,634
9157,644
9158,653
9159,660
9160,666
9161,672
9162,676
9163,680
9164,683
9165,685
9166,688
9167,690
9168,692
9169,694
9170,696
9171,697
9172,699
9173,700
9174,701
9175,702
9176,703
9177,703
9178,704
9179,705
9180,705
9181,706
9182,706
9183,706
9184,707
9185,707
9186,706
9187,702
9188,697
9189,691
9190,685
9191,679
9192,673
9193,667
9194,661
9195,655
9196,650
9197,645
9198,640
9199,636
9200,632
9201,628
9202,625
9203,621
9204,618
9205,615
9206,612
9207,609
9208,607
9209,605
9210,603
9211,601
9212,599
9213,597
9214,596
9215,594
9216,593
9217,592
9218,591
9219,589
9220,585
9221,579
9222,573
9223,567
9224,561
9225,555
9226,549
9227,544
9228,539
9229,534
9230,530
9231,526
9232,522
9233,518
9234,515
9235,512
9236,509
9237,505
9238,503
9239,500
9240,498
9241,495
9242,494
9243,491
9244,490
9245,488
9246,486
9247,485
9248,484
9249,483
9250,482
9251,481
9252,480
9253,480
9254,481
9255,484
9256,486
9257,488
9258,491
9259,493
9260,495
9261,497
9262,499
9263,501
9264,502
9265,504
9266,505
9267,507
9268,509
9269,510
9270,510
9271,511
9272,512
9273,512
9274,513
9275,514
9276,515
9277,516
9278,516
9279,517
9280,517
9281,518
9282,518
9283,519
9284,519
9285,519
9286,518
9287,516
9288,513
9289,509
9290,506
9291,503
9292,500
9293,498
9294,495
9295,492
9296,490
9297,488
9298,486
9299,484
9300,482
9301,480
9302,478
9303,476
9304,475
9305,473
9306,472
9307,471
9308,470
9309,469
9310,468
9311,466
9312,466
9313,465
9314,464
9315,464
9316,463
9317,463
9318,462
9319,462
9320,462
9321,463
9322,464
9323,465
9324,467
9325,468
9326,470
9327,471
9328,472
9329,473
9330,474
9331,475
9332,476
9333,477
9334,478
9335,479
9336,479
9337,480
9338,480
9339,480
9340,481
9341,482
9342,482
9343,483
9344,483
9345,484
9346,484
9347,484
9348,485
9349,485
9350,485
9351,486
9352,488
9353,496
9354,508
9355,523
9356,537
9357,550
9358,561
9359,572
9360,581
9361,589
9362,596
9363,603
9364,608
9365,613
9366,617
9367,621
9368,625
9369,628
9370,631
9371,633
9372,636
9373,638
9374,640
9375,642
9376,644
9377,645
9378,646
9379,647
9380,648
9381,650
9382,650
9383,651
9384,652
9385,652
9386,651
9387,648
9388,645
9389,640
9390,637
9391,633
9392,629
9393,626
9394,622
9395,620
9396,617
9397,615
9398,612
9399,610
9400,608
9401,606
9402,605
9403,603
9404,602
9405,600
9406,598
9407,597
9408,596
9409,595
9410,594
9411,593
9412,593
9413,592
9414,592
9415,591
9416,591
9417,591
9418,590
9419,588
9420,583
9421,577
9422,569
9423,561
9424,554
9425,546
9426,539
9427,532
9428,526
9429,519
9430,513
9431,508
9432,503
9433,498
9434,493
9435,489
9436,485
9437,480
9438,477
9439,473
9440,470
9441,467
9442,464
9443,461
9444,459
9445,457
9446,454
9447,452
9448,451
9449,449
9450,447
9451,446
9452,445
9453,446
9454,448
9455,452
9456,457
9457,461
9458,466
9459,471
9460,475
9461,479
9462,483
9463,486
9464,489
9465,493
9466,495
9467,498
9468,500
9469,503
9470,504
9471,506
9472,508
9473,510
9474,511
9475,513
9476,514
9477,515
9478,517
9479,517
9480,519
9481,520
9482,521
9483,522
9484,522
9485,523
9486,524
9487,526
9488,528
9489,531
9490,533
9491,535
9492,538
9493,540
9494,542
9495,544
9496,545
9497,546
9498,548
9499,549
9500,551
9501,552
9502,553
9503,553
9504,554
9505,555
9506,556
9507,556
9508,557
9509,558
9510,558
9511,558
9512,559
9513,559
9514,560
9515,560
9516,561
9517,561
9518,561
9519,561
9520,558
9521,555
9522,550
9523,546
9524,541
9525,537
9526,533
9527,529
9528,526
9529,522
9530,519
9531,516
9532,514
9533,511
9534,509
9535,506
9536,504
9537,502
9538,500
9539,498
9540,496
9541,495
9542,493
9543,492
9544,490
9545,489
9546,488
9547,487
9548,487
9549,486
9550,485
9551,485
9552,484
9553,484
9554,486
9555,488
9556,491
9557,493
9558,495
9559,498
9560,501
9561,503
9562,505
9563,507
9564,509
9565,511
9566,513
9567,514
9568,515
9569,516
9570,518
9571,518
9572,519
9573,520
9574,521
9575,522
9576,522
9577,523
9578,524
9579,525
9580,525
9581,526
9582,526
9583,527
9584,527
9585,527
9586,527
9587,524
9588,521
9589,517
9590,514
9591,510
9592,507
9593,504
9594,501
9595,498
9596,495
9597,493
9598,490
9599,488
9600,486
9601,484
9602,483
9603,480
9604,478
9605,477
9606,475
9607,474
9608,473
9609,471
9610,470
9611,469
9612,468
9613,467
9614,467
9615,466
9616,465
9617,465
9618,464
9619,461
9620,456
9621,449
9622,442
9623,434
9624,426
9625,418
9626,412
9627,405
9628,399
9629,393
9630,388
9631,384
9632,379
9633,376
9634,372
9635,369
9636,366
9637,364
9638,361
9639,359
9640,358
9641,356
9642,355
9643,353
9644,352
9645,350
9646,349
9647,348
9648,347
9649,346
9650,345
9651,345
9652,344
9653,343
9654,343
9655,342
9656,342
9657,342
9658,341
9659,341
9660,340
9661,340
9662,340
9663,339
9664,339
9665,339
9666,339
9667,339
9668,338
9669,338
9670,338
9671,337
9672,337
9673,337
9674,337
9675,337
9676,337
9677,337
9678,336
9679,336
9680,336
9681,336
9682,336
9683,336
9684,336
9685,336
9686,336
9687,339
9688,342
9689,347
9690,353
9691,359
9692,365
9693,371
9694,377
9695,384
9696,390
9697,396
9698,402
9699,408
9700,413
9701,419
9702,424
9703,428
9704,432
9705,436
9706,440
9707,444
9708,447
9709,450
9710,454
9711,457
9712,459
9713,462
9714,465
9715,467
9716,469
9717,471
9718,473
9719,474
9720,476
9721,477
9722,478
9723,480
9724,481
9725,483
9726,484
9727,485
9728,486
9729,487
9730,488
9731,489
9732,491
9733,491
9734,492
9735,493
9736,493
9737,493
9738,494
9739,494
9740,494
9741,495
9742,496
9743,496
9744,496
9745,497
9746,497
9747,498
9748,498
9749,498
9750,499
9751,499
9752,500
9753,501
9754,505
9755,509
9756,514
9757,519
9758,524
9759,528
9760,533
9761,536
9762,540
9763,543
9764,546
9765,548
9766,551
9767,553
9768,555
9769,557
9770,559
9771,560
9772,561
9773,563
9774,564
9775,565
9776,566
9777,567
9778,568
9779,569
9780,570
9781,570
9782,571
9783,572
9784,573
9785,574
9786,576
9787,582
9788,590
9789,598
9790,605
9791,612
9792,618
9793,623
9794,628
9795,632
9796,635
9797,638
9798,641
9799,644
9800,646
9801,648
9802,650
9803,652
9804,653
9805,654
9806,656
9807,657
9808,658
9809,659
9810,660
9811,661
9812,661
9813,662
9814,662
9815,664
9816,664
9817,664
9818,664
9819,664
9820,662
9821,657
9822,652
9823,646
9824,641
9825,635
9826,630
9827,625
9828,620
9829,616
9830,612
9831,608
9832,605
9833,602
9834,599
9835,596
9836,594
9837,591
9838,588
9839,586
9840,584
9841,582
9842,580
9843,578
9844,577
9845,576
9846,575
9847,574
9848,573
9849,572
9850,571
9851,571
9852,569
9853,569
9854,567
9855,566
9856,563
9857,562
9858,561
9859,560
9860,559
9861,558
9862,557
9863,556
9864,555
9865,555
9866,554
9867,554
9868,553
9869,552
9870,552
9871,551
9872,550
9873,550
9874,550
9875,549
9876,549
9877,548
9878,548
9879,548
9880,548
9881,548
9882,548
9883,548
9884,548
9885,549
9886,552
9887,564
9888,579
9889,594
9890,607
9891,619
9892,629
9893,637
9894,645
9895,651
9896,656
9897,661
9898,665
9899,669
9900,672
9901,674
9902,677
9903,679
9904,681
9905,683
9906,684
9907,686
9908,687
9909,688
9910,689
9911,690
9912,691
9913,692
9914,692
9915,693
9916,693
9917,694
9918,695
9919,694
9920,693
9921,691
9922,688
9923,686
9924,683
9925,681
9926,678
9927,676
9928,674
9929,672
9930,670
9931,669
9932,667
9933,666
9934,665
9935,663
9936,662
9937,661
9938,661
9939,660
9940,659
9941,658
9942,658
9943,657
9944,657
9945,656
9946,656
9947,655
9948,655
9949,655
9950,655
9951,654
9952,653
9953,651
9954,645
9955,638
9956,630
9957,622
9958,614
9959,606
9960,599
9961,591
9962,584
9963,577
9964,571
9965,565
9966,560
9967,555
9968,550
9969,546
9970,541
9971,537
9972,533
9973,529
9974,526
9975,523
9976,520
9977,517
9978,514
9979,512
9980,510
9981,507
9982,506
9983,504
9984,502
9985,501
9986,499
9987,497
9988,496
9989,494
9990,492
9991,491
9992,490
9993,488
9994,487
9995,486
9996,485
9997,484
9998,484
9999,482
10000,482
10001,481
10002,481
10003,480
10004,479
10005,478
10006,477
10007,477
10008,476
10009,476
10010,475
10011,475
10012,475
10013,474
10014,474
10015,474
10016,474
10017,474
10018,473
10019,472
10020,471
10021,467
10022,463
10023,458
10024,454
10025,450
10026,446
10027,442
10028,438
10029,435
10030,431
10031,428
10032,425
10033,422
10034,420
10035,417
10036,415
10037,413
10038,410
10039,408
10040,406
10041,404
10042,403
10043,402
10044,400
10045,399
10046,398
10047,397
10048,395
10049,394
10050,394
10051,393
10052,392
10053,390
10054,387
10055,384
10056,382
10057,379
10058,376
10059,373
10060,370
10061,368
10062,366
10063,364
10064,361
10065,360
10066,358
10067,356
10068,355
10069,354
10070,353
10071,351
10072,350
10073,349
10074,349
10075,348
10076,347
10077,346
10078,346
10079,345
10080,344
10081,344
10082,343
10083,343
10084,342
10085,343
10086,342
10087,343
10088,347
10089,352
10090,357
10091,364
10092,370
10093,377
10094,384
10095,391
10096,397
10097,403
10098,409
10099,415
10100,421
10101,427
10102,432
10103,437
10104,441
10105,445
10106,449
10107,453
10108,457
10109,460
10110,464
10111,466
10112,469
10113,471
10114,474
10115,476
10116,478
10117,480
10118,483
10119,485
10120,489
10121,496
10122,504
10123,511
10124,519
10125,527
10126,533
10127,539
10128,545
10129,550
10130,555
10131,559
10132,563
10133,567
10134,570
10135,573
10136,575
10137,577
10138,579
10139,581
10140,583
10141,585
10142,586
10143,588
10144,589
10145,590
10146,592
10147,593
10148,594
10149,595
10150,596
10151,596
10152,597
10153,595
10154,591
10155,584
10156,577
10157,571
10158,563
10159,557
10160,550
10161,543
10162,538
10163,532
10164,526
10165,522
10166,517
10167,512
10168,508
10169,504
10170,500
10171,496
10172,493
10173,490
10174,487
10175,484
10176,482
10177,480
10178,477
10179,475
10180,474
10181,472
10182,471
10183,469
10184,468
10185,467
10186,465
10187,464
10188,462
10189,461
10190,460
10191,460
10192,459
10193,459
10194,458
10195,458
10196,457
10197,457
10198,457
10199,456
10200,456
10201,455
10202,455
10203,455
10204,454
10205,454
10206,453
10207,453
10208,453
10209,453
10210,453
10211,452
10212,452
10213,452
10214,452
10215,452
10216,452
10217,452
10218,452
10219,452
10220,452
10221,454
10222,456
10223,459
10224,462
10225,464
10226,467
10227,469
10228,472
10229,474
10230,476
10231,478
10232,480
10233,482
10234,483
10235,484
10236,486
10237,487
10238,488
10239,489
10240,489
10241,491
10242,492
10243,493
10244,493
10245,494
10246,495
10247,495
10248,496
10249,496
10250,497
10251,497
10252,498
10253,497
10254,495
10255,491
10256,487
10257,484
10258,480
10259,476
10260,472
10261,469
10262,465
10263,461
10264,458
10265,456
10266,453
10267,450
10268,448
10269,446
10270,444
10271,442
10272,440
10273,438
10274,436
10275,435
10276,433
10277,432
10278,431
10279,429
10280,428
10281,427
10282,426
10283,426
10284,425
10285,425
10286,424
10287,425
10288,427
10289,430
10290,434
10291,437
10292,441
10293,445
10294,448
10295,451
10296,454
10297,457
10298,460
10299,462
10300,465
10301,467
10302,469
10303,471
10304,473
10305,474
10306,475
10307,477
10308,478
10309,479
10310,481
10311,482
10312,483
10313,484
10314,485
10315,486
10316,487
10317,488
10318,489
10319,490
10320,494
10321,500
10322,509
10323,517
10324,525
10325,534
10326,541
10327,548
10328,554
10329,559
10330,564
10331,569
10332,573
10333,576
10334,579
10335,582
10336,585
10337,587
10338,589
10339,591
10340,593
10341,595
10342,597
10343,598
10344,600
10345,601
10346,602
10347,603
10348,604
10349,605
10350,606
10351,606
10352,607
10353,605
10354,601
10355,594
10356,587
10357,580
10358,572
10359,564
10360,558
10361,551
10362,544
10363,537
10364,531
10365,526
10366,521
10367,516
10368,511
10369,507
10370,503
10371,498
10372,495
10373,491
10374,488
10375,485
10376,482
10377,480
10378,477
10379,475
10380,473
10381,471
10382,469
10383,467
10384,466
10385,464
10386,463
10387,460
10388,456
10389,451
10390,447
10391,443
10392,439
10393,435
10394,431
10395,427
